----------INICIO PROCESO----------
node2: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node2: ssh exited with exit code 1
node7: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node7: ssh exited with exit code 1
node9: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node9: ssh exited with exit code 1
node11: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node11: ssh exited with exit code 1
node10: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node10: ssh exited with exit code 1
node8: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node8: ssh exited with exit code 1
node4: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node4: ssh exited with exit code 1
node5: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node5: ssh exited with exit code 1
node12: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node12: ssh exited with exit code 1
node6: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node6: ssh exited with exit code 1
node3: rm: no se puede borrar «/local_home/jelberg.12/libro_medicina.txt»: No existe el fichero o el directorio
pdsh@beehive-node1: node3: ssh exited with exit code 1
[prun] Master compute host = beehive-node1
[prun] Resource manager = slurm
[prun] Launch cmd = mpirun ./run3 (family=openmpi)
*******INICIA FASE 2*******Mandando el token a my_id 2 
Proceso 1 manda a proceso 2 EL LIBRO
*******INICIA FASE 2*******Recibo el token que tiene valor: 2
Inicio de porceso de RECEPCION de achivo que manda proceso 1
Cantidad de caracteres en el documento es : 3816961
Inicio de proceso de emision de achivo al proceso 2
DATO RECIBIO ES : 3816961
Fin de porceso de emision de achivo al proceso 2
SALIO proceso :1 
Fin de porceso de RECEPCION de achivo que manda proceso 1
	YO proceso 2 recibo libro para modificar
====Sustituye proceso 2 ====
1 Se sustituyo : glomerulonefritis
2 Se sustituyo : glucemia
3 Se sustituyo : miocardio
4 Se sustituyo : hipoglucemiantes
5 Se sustituyo : hipertenso
6 Se sustituyo : hidralazina
7 Se sustituyo : fenotipo
8 Se sustituyo : amenorrea
9 Se sustituyo : inguinal
10 Se sustituyo : congénita
11 Se sustituyo : abdomen
12 Se sustituyo : conducto
13 Se sustituyo : campimetría
14 Se sustituyo : dislipidemia
15 Se sustituyo : cariotipo
16 Se sustituyo : curetaje
17 Se sustituyo : osteoporosis
18 Se sustituyo : andrógenos
60 Se sustituyo : tirosina
61 Se sustituyo : progenitores
62 Se sustituyo : linfocitos
64 Se sustituyo : estenosis
65 Se sustituyo : nitroglicerina
66 Se sustituyo : clopidogrel
67 Se sustituyo : idiopática
68 Se sustituyo : artralgias
69 Se sustituyo : lumbalgia
70 Se sustituyo : biopsias
71 Se sustituyo : hiperparatiroidismo
72 Se sustituyo : tuberculosis
73 Se sustituyo : insulina
74 Se sustituyo : glucemia
75 Se sustituyo : meningitis
76 Se sustituyo : enzima
77 Se sustituyo : incretinas
78 Se sustituyo : amenorrea
79 Se sustituyo : gentamicina
